ID,No.,Type,Star,Name,Doll ID,Doll,Damage,Accuracy,Evasion,Move Speed,Rate of Fire,Crit.Rate,Crit.Damage,Armor Pen.,Armor,Shield,Damage Amplify,Damage Reduction,Night View,Rounds,Equip Exp,Equip Level,EQUIP_INFO_ADJUST_MAX,Adjust Count,Locked
38806719,232,Chip (Body),★★★,Experimental Processor,-,-,1.3476,-,-,-,3.9958,-,-50.000%,-,-,-,-,-,-,-,0,0,,0,
38806720,14,PEQ (Night Equip),★★★,PEQ-5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,62.7334%,-,0,0,,0,
38818404,11,Red Dot,★★★★,COG M150,-,-,-,8.9239,-,-,-2.2138,-,-,-,-,-,-,-,-,-,0,0,,0,
38818405,15,PEQ (Night Equip),★★★★,PEQ-15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78.0232%,-,0,0,,0,
38818406,43,Plate (Body),★★★★,Type 2 Armor Plate,-,-,-,-,-1.0000,-,-,-,-,-,4.508,-,-,-,-,-,0,0,,0,
38825178,14,PEQ (Night Equip),★★★,PEQ-5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,68.0713%,-,0,0,,0,
38825179,14,PEQ (Night Equip),★★★,PEQ-5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,62.4634%,-,0,0,,0,
38825180,14,PEQ (Night Equip),★★★,PEQ-5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64.6045%,-,0,0,,0,
38825181,223,RMR (Auxiliary Sight),★★★★,RMR T2 Red Dot Sight,-,-,-,7.2378,-,-,-,10.3707%,-,-,-,-,-,-,-,-,0,0,,0,
38825182,77,Slug (Shell),★★,BK Slug,-,-,-,1.023,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
38825183,78,Slug (Shell),★★★,FST Slug,-,-,-,3.1375,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
38825184,77,Slug (Shell),★★,BK Slug,-,-,-,1.2324,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
38825185,73,Buck (Shell),★★,#1 Buckshot,-,-,1.0000,-,-,-,-,-,3.2526%,-,-,-,-,-,-,-,0,0,,0,
38832050,73,Buck (Shell),★★,#1 Buckshot,-,-,1.0000,-,-,-,-,-,3.3372%,-,-,-,-,-,-,-,0,0,,0,
38832051,73,Buck (Shell),★★,#1 Buckshot,-,-,1.0000,-,-,-,-,-,3.1503%,-,-,-,-,-,-,-,0,0,,0,
38832052,73,Buck (Shell),★★,#1 Buckshot,-,-,1.0000,-,-,-,-,-,3.4298%,-,-,-,-,-,-,-,0,0,,0,
38832053,77,Slug (Shell),★★,BK Slug,-,-,-,1.5909,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
38832054,42,Plate (Body),★★★,Type 1 Armor Plate,-,-,-,-,-1.0000,-,-,-,-,-,3.0000,-,-,-,-,-,0,0,MAX,0,
38832055,2,Optical,★★★,LRA 2-12x50,-,-,-,-,-,-,-,9.0867%,-,-,-,-,-,-,-,-,0,0,,0,
38832056,10,Red Dot,★★★,AMP COMPM4,-,-,-,4.184,-,-,-1.2777,-,-,-,-,-,-,-,-,-,0,0,,0,
38832057,232,Chip (Body),★★★,Experimental Processor,-,-,1.1736,-,-,-,3.5242,-,-50.0000%,-,-,-,-,-,-,-,0,0,,0,
38834152,64,Supp (Silencer),★★★,AC2 Suppressor,-,-,-,-,3.0000,-,-,6.7554%,-,-,-,-,-,-,-,-,0,0,,0,
38834153,10,Red Dot,★★★,AMP COMPM4,-,-,-,4.3412,-,-,-1.5033,-,-,-,-,-,-,-,-,-,0,0,,0,
38834154,2,Optical,★★★,LRA 2-12x50,-,-,-,-,-,-,-,10.4196%,-,-,-,-,-,-,-,-,0,0,,0,
38834155,232,Chip (Body),★★★,Experimental Processor,-,-,1.046,-,-,-,4.2158,-,-50.0000%,-,-,-,-,-,-,-,0,0,,0,
38834541,65,Supp (Silencer),★★★★,AC3 Suppressor,-,-,-,-,4.3828,-,-,10.0430%,-,-,-,-,-,-,-,-,0,0,,0,
38834542,10,Red Dot,★★★,AMP COMPM4,-,-,-,5.756,-,-,-1.5303,-,-,-,-,-,-,-,-,-,0,0,,0,
38834543,233,Chip (Body),★★★★,#1 Processor,-,-,4.7476,-,-,-,8.8428,-,-50.0000%,-,-,-,-,-,-,-,0,0,,0,
38834544,14,PEQ (Night Equip),★★★,PEQ-5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,63.8953%,-,0,0,,0,
38844870,17,AP (Ammo),★★,M61 Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,47.8860,-,-,-,-,-,-,0,0,,0,
38844871,17,AP (Ammo),★★,M61 Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,47.0570,-,-,-,-,-,-,0,0,,0,
38844872,64,Supp (Silencer),★★★,AC2 Suppressor,-,-,-,-,3.0000,-,-,7.3576%,-,-,-,-,-,-,-,-,0,0,,0,
38844873,77,Slug (Shell),★★,BK Slug,-,-,-,1.4617,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
